1．	循环的struts2标签是【】。
95．	AOP专业术语中，【】是指代理的目标对象。

96．	Struts2数据标签中的【】标签主要用来为其它标签提供参数。

97．	如果需要开发自己的拦截器类，就需要直接或间接的实现【】接口。

98．	文件上传时表单的method属性必须设置成【】提交方式。

99．	在struts2-core-2.3.24.jar文件中的【】文件里，为Struts2的所有常量都指定了默认值。

100．	Spring通知类型分为前置通知、后置通知、【】、异常抛出通知和引介通知共5种。

101．	Spring依赖注入有两种方式，分别是【】和构造注入。

102．	Struts2预定义结果类型中用来处理Action链的是【】结果类型。

103．	配置默认拦截器需要使用【】元素。

104．	在Spring中使用bean元素的【】属性定义Bean的作用域。

105．	<s:iterator>标签的step属性默认值为【】。

106．	Struts2框架的核心组件是【】和【】。

107．	在使用<s:param>标签的value属性指定参数时，如果不添加单引号，则表示该值为一个引用对象，如果该对象不存在，则为其属性赋值为【】。

108．	在Spring容器中，<bean>元素中的lazy-init属性的默认值为【】。

109．	在struts.xml配置文件中用来包含其他的配置文件的是【】元素

110．	Struts2标签库主要分为普通标签和【】标签。

111．	在Hibernate的核心API中，【】代表面向对象的一个Hibernate查询操作。

112．	Hibernate的缓存分为一级缓存和二级缓存，其中【】级缓存为Hibernate的内置缓存。

113．	Hibernate持久化对象状态可以转换，当一个对象被执行new关键字创建后，该对象处于【】态。

114．	Action控制类中execute()方法的权限修饰符为【】。

115．	【】是Struts2的核心组件部分。

116．	主要用于对集合中的数据进行迭代的控制标签是【】标签。

117．	在一级缓存常用操作中，调用Session的【】方法时，可以执行清除缓存的操作。

118．	在sturts.xml文件中，使用【】元素来配置Result逻辑视图与物理视图之间的映射。

119．	Struts2的表单标签中，【】标签用来生成选项组。

120．	在Hibernate的核心API中，主要用于启动、加载、管理hibernate配置文件信息的是【】实例。

121．	【】的全称是 Aspect Oriented Programing，即面向切面编程。

122．	在Spring依赖注入方式中，使用设值注入时，在Spring配置文件中，需要使用<bean>元素的子元素【】元素来为每个属性注入值。

123．	在Spring依赖注入方式中，使用构造注入时，在配置文件里主要是使用【】标签来定义构造方法的参数。

124．	Struts2的表单标签中，用于创建多行文本框的是【】标签。

125．	事务有很严格的定义，需要同时满足四个特性，即原子性、一致性、【】、持久性。

126．	当某个持久化状态的实例与Session的关联被关闭时就变成了【】态。

127．	在struts2中自定义拦截器，实现【】功能。

128．	在Hibernate的核心API中，【】接口主要用于管理事务。

129．	目前最流行的AOP框架有两个，分别为【】 和 AspectJ。

130．	Struts2的所有表单标签对应的类都继承自【】类。

131．	在Struts2中，【】标签用于查看ValueStack中的信息。

132．	Hibernate版本下载并解压完的目录中，【】文件夹用于存放Hibernate编译和运行所依赖的JAR包。

133．	在Struts2中，Action处理请求参数有两种方式，分别是属性驱动和【】。

134．	持久化对象分为哪些状态。





135．	请解释<s:actionerror>标签的作用。





136．	请简述在进行Spring和Hibernate整合时，不使用hibernate.cfg.xml文件在使用hibernate.cfg.xml 文件的基础下，进行了哪些关键操作的修改。





137．	请列出enctype属性有哪些属性值。





138．	如果在多个文件中配置了同一个Struts2常量，Struts2框架加载常量是有一定顺序的，请按照加载顺序列举出这些配置文件。





139．	请简要说明访问Servlet API的几种方式。





140．	请列举出Hibernate开发过程中常用的5个核心接口。





141．	请列举出<action>元素中的属性，并说说它们的作用。





142．	请列举Struts2 默认提供的4种主题，并分别对这些主题的作用进行简单的说明。





143．	请简述什么是事务隔离级别中的读已提交。





144．	请列举出事务的特性。





145．	请简要说明拦截器的工作原理。





146．	请列举数据库中多表之间存在的几种关系。





147．	请编写一段代码，举例如何通过从ActionSupport类继承的方式实现Action控制类。





148．	请简单描述Spring JDBCTemplate的优势。





149．	Bean的作用域scope属性值有哪些？





150．	请简述AOP专业术语中的Joinpoint表示的含义。





151．	请简述关联关系中的反转和级联操作分别是什么。





152．	请简述什么是Spring的IoC思想。





153．	请简述Hibernate持久化类编写的规则。





154．	简要说明package元素的有哪些属性以及各自的含义。





155．	请简述值栈的生命周期。





156．	请解释 <s:actionmessage>标签的作用。





157．	请简述什么是事务隔离级别中的读未提交。





158．	请列举出依赖注入的三种方式。





159．	请简述什么是事务的原子性。





160．	请简要说明dispatcher结果类型与redirect结果类型的不同。





161．	怎样在struts.xml文件中设置Struts2框架为开发模式。





162．	简述Action 类的execute()方法的有哪些要求。





163．	请列举Spring容器所支持的Bean的装配方式。





164．	请列举PlatformTransactionManager接口提供了哪些事务操作方法，并对这些方法分别进行简单说明。





165．	Bean的实例化有哪些方式。





166．	请说明@Component、@Service、@Controller、@Autowire注解的作用。





167．	请解释 <s:actionmessage>标签的作用。





168．	请简述什么是QBC检索方式。





169．	请解释HibernateTemplate、LocalSessionFactoryBean和HibernateTransactionManage三个对象的作用。





170．	请简述Hibernate中get()和load()两种加载数据方式的区别。





171．	请列举出文件上传对表单的要求。





172．	请简述事务需要满足的特征。





173．	请简要说出Struts2的执行流程。





174．	说说AOP和IOC的概念以及在spring中是如何应用的。





175．	请简述什么是ORM。





176．	请写出在JSP文件导入Struts2标签库的代码片段，并做简要解释。





177．	请简述什么是HQL检索方式及其功能。





178．	请列举出常用的struts2 UI主题。





179．	请简述什么是HQL检索中的投影查询。





180．	请分别简要说明Action和Servlet API解耦带来很多好处和缺点。





181．	请说明@Controller、@Service、@Transactional、@Autowired和@Repository注解的作用。





182．	请列举级联操作中，你所知道的cascade的相关属性的可选值，并分别说明。





183．	简述<s:form>标签中包含哪些属性，并分别进行说明。





184．	请列举事务需要满足的特性。





185．	请列举出事务的并发问题。





186．	请简述Hibernate中持久化对象持久态的特点。





187．	请简述Struts2常量配置的三种方式并举例。





188．	请列举出事务的隔离级别。





189．	请列举出二级缓存的内部结构。





190．	请简述什么是脏读。





191．	属性驱动是指通过字段进行数据传递包括哪两种情况。





192．	请描述Struts2中的拦截器与Servlet的过滤器有什么区别。





193．	请简要说明OGNL的特点。





194．	请列举出Spring的核心容器由哪些模块组成。





195．	请列举常用的struts2的控制标签和数据标签。





196．	请简述什么是级联操作，以及cascade及其属性。





197．	请简述在Hibernate的二级缓存中，可以设定哪些类型的并发访问策略。





198．	请列举你所知道的Hibernate中核心接口Session中的常用方法，并简要说明其功能。





199．	请简述什么是构造器实例化。





200．	请简述OGNL表达式语言的特点。





201．	请比较BeanFactory和ApplicationContext这两种IoC容器。





202．	请编写在JSP文件中，使用<s:radio>实现一个功能。

要求如下：

（1） 依次有篮球、排球和足球这3个爱好，只能3选1。

（2） 默认选择足球





203．	请编写一个代码片段，举例如何在web.xml文件中通过初始化参数配置常量，配置默认编码集为UTF-8。





204．	请简要阐述Struts2的执行流程。





205．	请简述什么是QBC检索的组合查询。





206．	请列举Struts2的内置主题，并简述它们各自的效果。





207．	请简述Redirect结果类型的工作原理。





208．	请写出Struts2框架的配置文件的加载顺序。





209．	Spring在web.xml文件中需要配置什么。





210．	请简述什么是Hibernate事务处理方式的悲观锁。





211．	请简述Hibernate具有的优势。





212．	请简要说明Spring程序基本执行过程。





213．	请简述Hibernate二级缓存的原理。





214．	请编写BeanFactory加载配置信息的代码片段。





215．	Struts 2文件上传需要用到那两个包？根据你的理解，谈谈实现文件上传的步骤。





216．	请简述什么是事务。





217．	请简述@Resource和@Autowired注解的区别。





218．	请简要描述值栈的作用和生命周期。





219．	下面关于向值栈存放数据 说法正确的是（）





220．	请列举<s:property>标签中的属性，并分别进行说明。





221．	请写出在struts.xml文件中，手动开启访问类静态方法的支持的代码。





222．	请简要说明Spring框架的优点。





223．	请简述Spring按照通知在目标类方法的连接点位置，可以分为哪些类型。





224．	简述struts2文件上传的方法。





225．	请简述Hibernate中持久化对象的状态。





226．	请列举你所知道的Hibernate的检索方式。





227．	请列举你知道的Hibernate中内置的主键生成策略，并作简要说明。





228．	请写出在web.xml文件中配置Struts2核心过滤器的代码片段。





229．	请说说Hibernate一级缓存的刷出时间点。





230．	请列举自动装配配置<bean>元素的autowire属性有哪些值，并分别说明。





231．	请简述本章中Struts2入门案例的执行流程。





232．	请说明如何对拦截器进行配置。





233．	请描述struts2拦截器的工作原理。





234．	AOP的专业术语包括Joinpoint、Pointcut、Advice、Target、Weaving、Proxy和Aspect，请对于这些专业术语进行解释说明。





235．	请简述实现自定义拦截器的两种方式。





236．	请说说Spring依赖注入方式中的设值注入要求一个Bean必须满足哪些要求。





237．	请编写一个程序，实现Struts2文件下载。





238．	请列举5个常用的预定义的结果类型及作用。





239．	请简述什么是OGNL。





240．	请简述实现Action控制类的方式并举例。





241．	请使用两种方式，分别实现一个自定义拦截器。





242．	简述获取Session实例有哪两种方式，并用具体的代码片段举例说明。





243．	请列举Spring 3中定义的五种Bean的作用域，并分别进行说明。





244．	struts的工作原理





245．	请简述什么是事务的隔离性。





246．	请简述值栈的作用。





247．	请列举Struts2的内建主题，并简述它们各自的效果。





248．	请简述什么是依赖注入。





249．	请说说你所知道的常用的二级缓存插件有哪些。





250．	请简述事务的4大隔离级别分别是什么。





251．	请简述什么是自然主键和代理主键。





252．	请简述什么是导航对象图检索。





253．	请简述什么是OID检索方式。





254．	请简述Struts2标签库中<s:iterator>标签的作用及标签属性。





255．	请简述Struts2 的优点。





256．	请列举数据库中多表之间的三种关系，并分别举例说明。





257．	请简述什么是事务隔离级别中的可重复读取。





258．	请简述在Hibernate中使用Query对象的步骤。





259．	请简述什么是事务隔离级别中的序列化。





260．	请简述Session实例两种获取方式的区别。





261．	请简述@Component注解的作用。





262．	请简要说明如何使用Spring AOP Annotation方式实现声明式事务管理。





263．	请简述事务有哪些并发问题。





264．	请简述使用自定义拦截器的过程。





265．	请简述Hibernate中持久化对象瞬时态的特点。





266．	请简要说明Hibernate的执行流程。





267．	请简要说明缓存的好处。





268．	请简述Spring框架有哪些优点。





269．	请简述使用Criteria对象查询数据的主要步骤。





270．	请简要描述EL表达式如何访问值栈中的数据。





271．	请列举出5个常见内建拦截器及作用。





272．	请简述什么是HQL检索方式。





273．	请简要说明Hibernate一级缓存的特点。





274．	请简述Hibernate中持久化的对象有哪些。





275．	Spring依赖注入有哪些实现方式，列举并分别进行说明。





276．	请写出在web.xml文件配置Spring监听器的代码片段。





277．	请简述Hibernate中持久化对象持久态的特点。





278．	请列举Spring中实例化Bean的三种方式。





279．	请简述SessionFactory缓存的分类，并说明。





280．	请列举你所知道的Transaction接口提供的事务管理的常用方法，并简要说明其功能。





281．	请简述你对Hibernate中持久化概念的理解。





282．	Struts2在web.xml文件中需要配置什么。





283．	请简述SessionFactory的特点。





284．	简要说明SSH框架中的Hibernate工作原理。





285．	请简要说明Struts2常量配置有3种方式。





286．	请采用两种方法编写创建ApplicationContext接口实例。





287．	请分别简述什么是普通标签和UI标签。





288．	请列举值栈的获取方式。





289．	请编写出在web.xml文件中配置Struts2核心控制器的代码片段。





290．	请简述Hibernate持久化操作的主要步骤。





291．	请简述什么是Hibernate事务处理方式的乐观锁。





292．	请简述你对Hibernate的核心API中Criteria的了解。





293．	请简述Hibernate的一级缓存的特点。





294．	请说说改变Struts默认主题的方式有几种，并分别举例说明。







